Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
63610dc00782f84f711172f9,5f0f2ff0762218000970c967,APPROVED,2022-11-01T12:14:58.252000Z,2022-11-01T13:53:56.556000Z,2022-11-01T13:53:56.943000Z,2022-11-01T13:53:56.876487Z,5939.0,C14BP128,498,26,Female,DATA_EXPIRED,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
63610ddb1d4b01ea66b380f1,5dccf99db9d9049777368b3b,APPROVED,2022-11-01T12:15:25.684000Z,2022-11-01T12:39:26.420000Z,2022-11-01T12:39:26.908000Z,2022-11-01T12:39:26.838627Z,1441.0,C14BP128,967,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
63610e098df14088416a2f1e,62fb79a36ba83fbcd9b713c6,APPROVED,2022-11-01T12:17:41.111000Z,2022-11-01T12:57:03.694000Z,2022-11-01T12:57:04.089000Z,2022-11-01T12:57:04.017291Z,2363.0,C14BP128,77,22,Female,White,Finland,United Kingdom,Finland,Finnish,Yes,Other
636117ec07d7c5bacd117300,5d2fc33c3af1410018f872ae,APPROVED,2022-11-01T12:58:49.864000Z,2022-11-01T13:51:01.014000Z,2022-11-01T13:51:01.501000Z,2022-11-01T13:51:01.426792Z,3132.0,C14BP128,393,22,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
636118601aad874a9d5e1a71,5a6107bb31b87a0001c6c49b,APPROVED,2022-11-01T13:00:18.545000Z,2022-11-01T13:25:41.678000Z,2022-11-01T13:25:42.212000Z,2022-11-01T13:25:42.148668Z,1524.0,C14BP128,296,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
63611867261c387861f35f83,5f50e3d60305bb088998b766,APPROVED,2022-11-01T13:00:27.456000Z,2022-11-01T13:25:39.617000Z,2022-11-01T13:25:40.641000Z,2022-11-01T13:25:40.577178Z,1513.0,C14BP128,521,31,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
636118a0c9d86d17ce117301,5bb0cc738f3bd70001e513e3,APPROVED,2022-11-01T13:01:22.180000Z,2022-11-01T13:24:04.099000Z,2022-11-01T13:24:04.608000Z,2022-11-01T13:24:04.545503Z,1362.0,C14BP128,1134,29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
636118a31b37e33046a1bfa4,629f9d0e292a1846040223b7,APPROVED,2022-11-01T13:01:25.434000Z,2022-11-01T13:46:34.228000Z,2022-11-01T13:46:34.704000Z,2022-11-01T13:46:34.637909Z,2709.0,C14BP128,195,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
636118a716d622464491f4cc,6307cc2da13d39254c1f139c,APPROVED,2022-11-01T13:01:31.543000Z,2022-11-01T13:27:21.657000Z,2022-11-01T13:27:22.129000Z,2022-11-01T13:27:22.063756Z,1551.0,C14BP128,16,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
636118cd98a132ae1fa04d29,5efc4bfd3ba857044cac4787,APPROVED,2022-11-01T13:02:12.318000Z,2022-11-01T13:28:41.918000Z,2022-11-01T13:28:42.437000Z,2022-11-01T13:28:42.375880Z,1590.0,C14BP128,925,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
636118fc934ddf917cf93fbe,5eff6065cc8d32014292657f,APPROVED,2022-11-01T13:03:11.979000Z,2022-11-01T13:51:00.689000Z,2022-11-01T13:51:01.148000Z,2022-11-01T13:51:01.065311Z,2869.0,C14BP128,1136,34,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6361195df8d8ce6d99e7bc6a,5689916dd3d6a7000aa1cbf0,APPROVED,2022-11-01T13:04:32.024000Z,2022-11-01T13:34:38.825000Z,2022-11-01T13:34:39.272000Z,2022-11-01T13:34:39.204480Z,1807.0,C14BP128,1657,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
63611bedab864f91f091f4f8,5e9c5460d2c58515ec1702be,APPROVED,2022-11-01T13:15:34.037000Z,2022-11-01T13:52:17.117000Z,2022-11-01T13:52:17.533000Z,2022-11-01T13:52:17.469272Z,2204.0,C14BP128,158,26,Female,White,Poland,United Kingdom,Poland,Polish,No,Other
63611dbb0e493308405ec5ae,5995889da2bbe000018833d9,APPROVED,2022-11-01T13:23:10.199000Z,2022-11-01T13:48:23.628000Z,2022-11-01T13:48:24.261000Z,2022-11-01T13:48:24.195873Z,1514.0,C14BP128,822,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
63611e1d65f766140a262d19,5d3d9749607ede001a0712df,APPROVED,2022-11-01T13:24:49.959000Z,2022-11-01T14:00:32.475000Z,2022-11-01T14:00:33.074000Z,2022-11-01T14:00:32.965525Z,2143.0,C14BP128,1269,20,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
63612029e6d1d4fd46623767,5e204990b062543612e9a254,APPROVED,2022-11-01T13:34:36.033000Z,2022-11-01T13:53:07.474000Z,2022-11-01T13:53:07.968000Z,2022-11-01T13:53:07.909093Z,1112.0,C14BP128,737,24,Female,White,United Kingdom,United Kingdom,Ireland,English,No,Full-Time
6361242a3be507c879262d05,61321dc71434c8765dd3bf1c,APPROVED,2022-11-01T13:50:36.874000Z,2022-11-01T14:14:08.845000Z,2022-11-01T14:14:09.319000Z,2022-11-01T14:14:09.268328Z,1412.0,C14BP128,491,22,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Other
63612b183e04d1ac85f54cda,5e291f8145cbca0ecbadd6a3,APPROVED,2022-11-01T14:25:43.462000Z,2022-11-01T15:07:02.748000Z,2022-11-01T15:07:03.151000Z,2022-11-01T15:07:03.078362Z,2480.0,C14BP128,607,21,Female,Asian,Nepal,United Kingdom,Nepal,Nepali,Yes,Part-Time
63612e9aaa22f4797862379b,6014c1b18c19b3524a3ef183,APPROVED,2022-11-01T14:35:08.509000Z,2022-11-01T14:54:20.079000Z,2022-11-01T14:54:20.519000Z,2022-11-01T14:54:20.428150Z,1152.0,C14BP128,375,20,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
63612eb4d18e417bd66a2f45,60ec9212ee17ee6d4945f7de,APPROVED,2022-11-01T14:35:49.375000Z,2022-11-01T15:02:05.240000Z,2022-11-01T15:02:05.846000Z,2022-11-01T15:02:05.765831Z,1576.0,C14BP128,456,22,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
636132e7fbc60acffc0fed9b,5891dd715c15e00001583fbc,APPROVED,2022-11-01T14:53:31.082000Z,2022-11-01T15:16:47.707000Z,2022-11-01T15:16:48.156000Z,2022-11-01T15:16:48.095890Z,1397.0,C14BP128,201,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6361331f6457e4a03013dbe0,6078649b9de64f21e3fee45d,APPROVED,2022-11-01T14:54:26.507000Z,2022-11-01T15:38:45.864000Z,2022-11-01T15:38:46.303000Z,2022-11-01T15:38:46.240768Z,2660.0,C14BP128,325,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6361352bc2f332597fd90c9a,60edb4bc87206e9977d8d57e,APPROVED,2022-11-01T15:05:49.493000Z,2022-11-01T15:30:42.329000Z,2022-11-01T15:30:43.420000Z,2022-11-01T15:30:43.354578Z,1493.0,C14BP128,315,22,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
636135c685f00a6cbd4132c0,611ffc2ea28e21fa33671d4c,APPROVED,2022-11-01T15:05:46.423000Z,2022-11-01T15:59:19.537000Z,2022-11-01T15:59:20.166000Z,2022-11-01T15:59:20.092145Z,3214.0,C14BP128,575,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
63613ff86100ebe7a9194d56,634800fdb2e94793820316a0,APPROVED,2022-11-01T15:49:15.189000Z,2022-11-01T16:27:17.671000Z,2022-11-01T16:27:18.166000Z,2022-11-01T16:27:18.077038Z,2283.0,C14BP128,26,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6361412bdb1d7ed9081c97c0,5f00396a739ed5000c224c26,APPROVED,2022-11-01T15:54:23.924000Z,2022-11-01T16:35:13.203000Z,2022-11-01T16:35:13.726000Z,2022-11-01T16:35:13.646296Z,2450.0,C14BP128,40,23,Female,White,Poland,United Kingdom,Poland,Polish,No,Unemployed (and job seeking)
6361413dae33c3c915b0842a,5fc93d0e16b69439e106238e,APPROVED,2022-11-01T15:54:40.421000Z,2022-11-01T16:30:19.078000Z,2022-11-01T16:30:19.549000Z,2022-11-01T16:30:19.463553Z,2139.0,C14BP128,651,29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
636141cfed2907304577ddb6,612cb8ab5ad60fc4504e073f,APPROVED,2022-11-01T15:58:41.062000Z,2022-11-01T16:35:23.481000Z,2022-11-01T16:35:23.952000Z,2022-11-01T16:35:23.889090Z,2203.0,C14BP128,591,28,Female,White,Lithuania,United Kingdom,Lithuania,Lithuanian,Yes,Part-Time
636149ed00d6c589ab9ac452,62a1d78571f418b5e6fc26fb,APPROVED,2022-11-01T16:31:43.384000Z,2022-11-01T16:54:29.138000Z,2022-11-01T16:54:35.001000Z,2022-11-01T16:54:29.510549Z,1366.0,C14BP128,349,26,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
63614eeb3cf2fc844112ff04,5d2df58a481c4b001d16250d,APPROVED,2022-11-01T16:55:05.170000Z,2022-11-01T18:07:47.920000Z,2022-11-01T18:07:48.444000Z,2022-11-01T18:07:48.352729Z,4363.0,C14BP128,447,25,Female,Asian,Singapore,United Kingdom,Singapore,English,Yes,Full-Time
63614f0f16e7df200c9ff7b9,5c52f9bce66e510001ee16c2,APPROVED,2022-11-01T16:53:44.734000Z,2022-11-01T17:20:50.804000Z,2022-11-01T17:20:51.356000Z,2022-11-01T17:20:51.289063Z,1627.0,C14BP128,268,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
636151ffebc98da45b605702,5da179412996110016d853d5,APPROVED,2022-11-01T17:06:10.580000Z,2022-11-01T17:49:58.462000Z,2022-11-01T17:49:59.034000Z,2022-11-01T17:49:58.961777Z,2628.0,C14BP128,959,34,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
63615c3f6a9c696fb3b0847b,5cad1eef8ed53d00180d2532,APPROVED,2022-11-01T17:49:55.244000Z,2022-11-01T18:35:19.629000Z,2022-11-01T18:35:20.012000Z,2022-11-01T18:35:19.937413Z,2725.0,C14BP128,549,22,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
63615f9762926917eb45f70f,603d04228f5578000ba2c7b5,APPROVED,2022-11-01T18:04:09.853000Z,2022-11-01T18:27:48.145000Z,2022-11-01T18:27:48.658000Z,2022-11-01T18:27:48.597577Z,1419.0,C14BP128,171,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6361606fe93b54860312d26e,5edaac6ad4bd47161c3d50ba,APPROVED,2022-11-01T18:07:59.638000Z,2022-11-01T18:45:00.404000Z,2022-11-01T18:45:00.976000Z,2022-11-01T18:45:00.905312Z,2221.0,C14BP128,670,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
636160fb76b55b4f58bffbe6,5dc93b9a575da16530499583,APPROVED,2022-11-01T18:10:08.390000Z,2022-11-01T18:50:01.420000Z,2022-11-01T18:50:02.007000Z,2022-11-01T18:50:01.809248Z,2394.0,C14BP128,689,29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
636161d22e262a9cd0f090c6,5e19d095c5d2902507755956,APPROVED,2022-11-01T18:13:37.994000Z,2022-11-01T18:40:12.600000Z,2022-11-01T18:40:13.012000Z,2022-11-01T18:40:12.939435Z,1595.0,C14BP128,256,25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
636162e6be3549b814194db2,62d13eb8bb0d45e1ad36d312,APPROVED,2022-11-01T18:18:42.535000Z,2022-11-01T18:50:57.384000Z,2022-11-01T18:50:57.897000Z,2022-11-01T18:50:57.820857Z,1935.0,C14BP128,116,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
63616560577ddfc2f1f95854,61474f07f4cfbc50cb3b2f1e,APPROVED,2022-11-01T18:28:53.313000Z,2022-11-01T19:02:01.366000Z,2022-11-01T19:02:02.114000Z,2022-11-01T19:02:02.030121Z,1989.0,C14BP128,350,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
636165e98a1b9ec05956fe0e,60927707758ca118d00ac04b,APPROVED,2022-11-01T18:31:05.201000Z,2022-11-01T18:58:32.128000Z,2022-11-01T18:58:32.671000Z,2022-11-01T18:58:32.761209Z,1647.0,C14BP128,426,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6361668002ef225ee78363e7,61031d599d3fc41f00e7e6c0,APPROVED,2022-11-01T18:33:39.216000Z,2022-11-01T19:05:50.244000Z,2022-11-01T19:05:51.034000Z,2022-11-01T19:05:50.963466Z,1932.0,C14BP128,427,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
63616dc784091666c5bffba9,6303c76ad8f0c525dbaa6563,APPROVED,2022-11-01T19:04:43.036000Z,2022-11-01T19:30:51.307000Z,2022-11-01T19:30:51.834000Z,2022-11-01T19:30:51.758573Z,1569.0,C14BP128,64,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
63616e70481b215c0e45120d,5fb13129b04a8557d629bb16,APPROVED,2022-11-01T19:08:18.484000Z,2022-11-01T19:46:45.435000Z,2022-11-01T19:46:45.883000Z,2022-11-01T19:46:45.820656Z,2307.0,C14BP128,429,26,Female,White,Lithuania,United Kingdom,Lithuania,Lithuanian,No,Full-Time
6361731f5f4985b996f95845,5ce7f7ae2aa9590016af2ba7,APPROVED,2022-11-01T19:27:32.157000Z,2022-11-01T19:57:45.896000Z,2022-11-01T19:57:46.383000Z,2022-11-01T19:57:46.355935Z,1814.0,C14BP128,1197,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
63617f9d265de44df50b4352,5e1781093582cc082a68723c,APPROVED,2022-11-01T20:21:06.688000Z,2022-11-01T20:53:09.504000Z,2022-11-01T20:53:10.640000Z,2022-11-01T20:53:12.085926Z,1923.0,C14BP128,325,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
636187450f721cf6c39c95d7,6128bb91e53faf657695550c,APPROVED,2022-11-01T20:53:28.056000Z,2022-11-01T21:14:13.691000Z,2022-11-01T21:14:15.867000Z,2022-11-01T21:14:15.764031Z,1246.0,C14BP128,525,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6361980a06f0a8c44ebffb79,6149b27bd1d1f40ed535c2b4,APPROVED,2022-11-01T22:05:16.705000Z,2022-11-01T22:32:28.382000Z,2022-11-01T22:32:28.822000Z,2022-11-01T22:32:28.751278Z,1632.0,C14BP128,437,29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
63619e442e5bd8f4f7bd1383,5d575f44182f9f001900a380,APPROVED,2022-11-01T22:31:35.900000Z,2022-11-01T22:58:23.268000Z,2022-11-01T22:58:23.645000Z,2022-11-01T22:58:23.577236Z,1608.0,C14BP128,109,22,Female,Asian,United Kingdom,United Kingdom,United Kingdom,Bengali,Yes,Unemployed (and job seeking)
63624b5dd6855cfc15c1adb1,5ecffbd8141ffb0a3ec0eb86,APPROVED,2022-11-02T10:50:08.589000Z,2022-11-02T11:18:09.719000Z,2022-11-02T11:18:10.139000Z,2022-11-02T11:18:10.057588Z,1682.0,C14BP128,140,21,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
63626a4bb4b55f143a333e47,5f34625f68dec936969152b0,APPROVED,2022-11-02T13:02:53.436000Z,2022-11-02T13:29:55.272000Z,2022-11-02T13:29:55.806000Z,2022-11-02T13:29:55.753171Z,1622.0,C14BP128,217,21,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
63612515b490a5889791f4e1,5cddc2123fd85e0017cf6e93,RETURNED,2022-11-01T14:05:00.013000Z,,,,,,436,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6361277c82d749c041c61446,634b019c131faf32332e429d,TIMED-OUT,2022-11-01T14:05:20.332000Z,,,,31709917.0,,502,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6361486a0a126a8695701800,5fd329adf2515a16ef7d1b58,RETURNED,2022-11-01T16:25:17.326000Z,,,,,,796,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
636157706d80cb114c192d57,5f1b5446ba959b33dbc0eede,TIMED-OUT,2022-11-01T17:29:20.968000Z,,,,31697677.0,,32,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
636162855c7ad2f5478315c2,5e808eb795fdc17626bcc164,TIMED-OUT,2022-11-01T18:16:39.106000Z,,,,31694839.0,,607,24,Female,Asian,United Kingdom,United Kingdom,United Kingdom,Tamil,DATA_EXPIRED,DATA_EXPIRED
