pid,week,module,activity,date,rct
60927707758ca118d00ac04b,6,,weekly_survey,2022-12-12 14:11:56,1
611ffc2ea28e21fa33671d4c,6,,weekly_survey,2022-12-12 14:01:59,1
5f00396a739ed5000c224c26,6,,weekly_survey,2022-12-12 13:53:56,1
6078649b9de64f21e3fee45d,6,,weekly_survey,2022-12-12 13:52:39,1
60edb4bc87206e9977d8d57e,6,,weekly_survey,2022-12-12 13:48:37,1
5a6107bb31b87a0001c6c49b,6,,weekly_survey,2022-12-12 13:47:37,1
5dccf99db9d9049777368b3b,6,,weekly_survey,2022-12-12 13:21:11,1
5efc4bfd3ba857044cac4787,6,,weekly_survey,2022-12-12 13:15:33,1
629f9d0e292a1846040223b7,6,,weekly_survey,2022-12-12 13:00:38,1
5e19d095c5d2902507755956,6,,weekly_survey,2022-12-12 12:30:50,1
61321dc71434c8765dd3bf1c,6,,weekly_survey,2022-12-12 12:29:58,1
60ec9212ee17ee6d4945f7de,6,,weekly_survey,2022-12-12 12:24:19,1
603d04228f5578000ba2c7b5,6,,weekly_survey,2022-12-12 12:18:23,1
5689916dd3d6a7000aa1cbf0,6,,weekly_survey,2022-12-12 12:17:19,1
6307cc2da13d39254c1f139c,6,,weekly_survey,2022-12-12 11:41:20,1
5ce7f7ae2aa9590016af2ba7,6,,weekly_survey,2022-12-12 11:35:30,1
6149b27bd1d1f40ed535c2b4,6,,weekly_survey,2022-12-12 11:32:52,1
5bb0cc738f3bd70001e513e3,6,,weekly_survey,2022-12-12 11:31:54,1
5dc93b9a575da16530499583,6,,weekly_survey,2022-12-12 11:29:22,1
62a1d78571f418b5e6fc26fb,6,,weekly_survey,2022-12-12 11:26:59,1
5e204990b062543612e9a254,6,,weekly_survey,2022-12-12 11:23:29,1
5efb98c3d5919f121a986486,6,,weekly_survey,2022-12-18 21:36:19,1
61470066dce66ce341df39c1,6,,weekly_survey,2022-12-14 16:29:17,1
63468948a737d638cacf18bb,6,,weekly_survey,2022-12-14 15:30:26,1
60dfa262b225a8e45b6d4421,6,,weekly_survey,2022-12-14 15:07:25,1
617097e90d0505595ce66612,6,,weekly_survey,2022-12-14 12:31:48,1
6173a7aa2d3f11e56d9f96f2,6,,weekly_survey,2022-12-13 20:07:08,1
5bbbcd283895e3000163213f,6,,weekly_survey,2022-12-13 14:54:32,1
58ebfc286d5fe6000166b9ff,6,,weekly_survey,2022-12-13 13:40:26,1
5fc0ddfbcfc57d00094c4b3d,6,,weekly_survey,2022-12-13 11:15:22,1
5c17c149f596b100011ca8b8,6,,weekly_survey,2022-12-13 09:46:09,1
5caa61abcb4af3001640e877,6,,weekly_survey,2022-12-13 08:13:38,1
5f493fea06249046a8db8569,6,,weekly_survey,2022-12-13 03:49:42,1
57fbd79de7e73400019ca256,6,,weekly_survey,2022-12-12 23:38:17,1
5c37223ebef9a20001e38dad,6,,weekly_survey,2022-12-12 23:38:04,1
615f352d323edd8ef58fedbd,6,,weekly_survey,2022-12-12 23:12:08,1
628f73adc5b81a118dfb1a06,6,,weekly_survey,2022-12-12 22:29:17,1
5d651053afb8f700198459d4,6,,weekly_survey,2022-12-12 19:35:31,1
62796c419a79d1923fd947e2,6,,weekly_survey,2022-12-12 18:15:04,1
5e41630f6391e10286e2bddf,6,,weekly_survey,2022-12-12 18:11:14,1
603ce90d158dc4ae761a15fa,6,,weekly_survey,2022-12-12 18:05:30,1
627414b935ba5506bee347d2,6,,weekly_survey,2022-12-12 18:00:33,1
5f81cf89624ff22aadd9c9a7,6,,weekly_survey,2022-12-12 16:56:41,1
5e1cf0eb65b6d3071f489de9,6,,weekly_survey,2022-12-12 16:47:04,1
5ed68c770e41400dd0056c55,6,,weekly_survey,2022-12-12 15:52:29,1
611cecb5dbc0658aad64bf2d,6,,weekly_survey,2022-12-12 15:36:43,1
62ce97db1fa788670dea28c2,6,,weekly_survey,2022-12-12 15:12:28,1
60c20abfdccab926283d8f7f,6,,weekly_survey,2022-12-12 14:42:29,1
60da18693053b2c1d420085f,6,,weekly_survey,2022-12-12 13:57:45,1
5cf510ccb0bafb00161ffd56,6,,weekly_survey,2022-12-12 13:51:23,1
5b2accc228c8850001e7f85b,6,,weekly_survey,2022-12-12 13:19:58,1
5f69a3c91c1e25193e3f9c7b,6,,weekly_survey,2022-12-12 12:47:16,1
60ddcc052137212419247c3c,6,,weekly_survey,2022-12-12 12:35:53,1
5c158ec0c6b01c0001bcfa72,6,,weekly_survey,2022-12-12 12:18:27,1
611cf78346c5e728a66f1ebe,6,,weekly_survey,2022-12-12 12:17:57,1
5cc36fcedc68980014f27704,6,,weekly_survey,2022-12-12 12:13:23,1
5f3e788210bda10837e37fca,6,,weekly_survey,2022-12-12 12:10:55,1
5f7e180204eed80b515a3569,6,,weekly_survey,2022-12-12 12:10:46,1
634d73a0b235813241e9532a,6,,weekly_survey,2022-12-12 12:07:22,1
62ebd08bd6729790ced8587f,6,,weekly_survey,2022-12-12 12:00:55,1
601732b73bdebe96ac49d4eb,6,,weekly_survey,2022-12-12 11:33:27,1
5c4b987538878c0001c7883b,6,,weekly_survey,2022-12-12 11:32:44,1
62a71ce6a09aa213bd5c3de9,6,,weekly_survey,2022-12-12 11:29:45,1
5dbb0562b1df1b110ead5bba,6,,weekly_survey,2022-12-12 11:25:35,1
5f28431d82be890d2f58a32d,6,,weekly_survey,2022-12-12 11:25:05,1
5d9261e776e8dd00195f28f2,6,,weekly_survey,2022-12-12 11:24:38,1
5ecffbd8141ffb0a3ec0eb86,6,introduction,M0C1,2023-01-01 17:46:17,1
5cad1eef8ed53d00180d2532,6,introduction,M0C1,2022-12-28 00:02:37,1
5fc93d0e16b69439e106238e,6,introduction,M0C1,2022-12-12 13:52:59,1
634800fdb2e94793820316a0,4,introduction,M0C1,2022-12-06 09:44:09,1
5d575f44182f9f001900a380,4,introduction,M0C1,2022-12-01 01:07:18,1
5b6cd747a1fda800015ff9ba,1,introduction,M0C1,2022-11-08 14:10:47,1
5cc36fcedc68980014f27704,1,introduction,M0C1,2022-11-07 14:06:57,1
5d9261e776e8dd00195f28f2,1,introduction,M0C1,2022-11-07 12:14:59,1
61673b692a55fba0f6b8abf1,0,introduction,M0C1,2022-11-06 18:11:43,1
61011dd1dccad8267930b9bd,0,introduction,M0C1,2022-11-06 12:11:56,1
628f73adc5b81a118dfb1a06,0,introduction,M0C1,2022-11-06 09:01:38,1
627414b935ba5506bee347d2,0,introduction,M0C1,2022-11-04 20:50:59,1
62ebd08bd6729790ced8587f,0,introduction,M0C1,2022-11-04 10:21:13,1
5d651053afb8f700198459d4,0,introduction,M0C1,2022-11-03 19:56:59,1
5a4be74f21bfa00001081851,0,introduction,M0C1,2022-11-03 09:43:43,1
5f7e180204eed80b515a3569,0,introduction,M0C1,2022-11-02 21:20:35,1
5bbbcd283895e3000163213f,0,introduction,M0C1,2022-11-02 20:17:58,1
615f352d323edd8ef58fedbd,0,introduction,M0C1,2022-11-02 19:04:04,1
60dfa262b225a8e45b6d4421,0,introduction,M0C1,2022-11-02 18:36:49,1
617097e90d0505595ce66612,0,introduction,M0C1,2022-11-02 15:34:01,1
603ce90d158dc4ae761a15fa,0,introduction,M0C1,2022-11-02 15:12:40,1
5f3e788210bda10837e37fca,0,introduction,M0C1,2022-11-02 14:08:19,1
5fc0ddfbcfc57d00094c4b3d,0,introduction,M0C1,2022-11-02 14:05:38,1
5f81cf89624ff22aadd9c9a7,0,introduction,M0C1,2022-11-02 13:42:29,1
5fe3740d2738affd7cad1bc0,0,introduction,M0C1,2022-11-02 12:16:47,1
5efb98c3d5919f121a986486,0,introduction,M0C1,2022-11-02 11:39:15,1
5b2accc228c8850001e7f85b,0,introduction,M0C1,2022-11-02 11:16:49,1
63468948a737d638cacf18bb,0,introduction,M0C1,2022-11-02 11:00:19,1
5baa81380d7ad600017a85de,0,introduction,M0C1,2022-11-02 10:32:01,1
5f28431d82be890d2f58a32d,0,introduction,M0C1,2022-11-01 23:22:44,1
5c37223ebef9a20001e38dad,0,introduction,M0C1,2022-11-01 23:22:39,1
5ed68c770e41400dd0056c55,0,introduction,M0C1,2022-11-01 22:51:56,1
62ce97db1fa788670dea28c2,0,introduction,M0C1,2022-11-01 21:56:38,1
5b7f17a7338a93000155a36d,0,introduction,M0C1,2022-11-01 21:37:43,1
61470066dce66ce341df39c1,0,introduction,M0C1,2022-11-01 21:23:02,1
58ebfc286d5fe6000166b9ff,0,introduction,M0C1,2022-11-01 20:35:32,1
6173a7aa2d3f11e56d9f96f2,0,introduction,M0C1,2022-11-01 20:15:02,1
601732b73bdebe96ac49d4eb,0,introduction,M0C1,2022-11-01 20:13:55,1
57fbd79de7e73400019ca256,0,introduction,M0C1,2022-11-01 19:48:51,1
62796c419a79d1923fd947e2,0,introduction,M0C1,2022-11-01 19:47:00,1
5e1cf0eb65b6d3071f489de9,0,introduction,M0C1,2022-11-01 19:35:38,1
5f69a3c91c1e25193e3f9c7b,0,introduction,M0C1,2022-11-01 19:12:23,1
5c4b987538878c0001c7883b,0,introduction,M0C1,2022-11-01 18:40:07,1
611cecb5dbc0658aad64bf2d,0,introduction,M0C1,2022-11-01 18:15:17,1
611cf78346c5e728a66f1ebe,0,introduction,M0C1,2022-11-01 18:08:14,1
634d73a0b235813241e9532a,0,introduction,M0C1,2022-11-01 17:29:22,1
5c17c149f596b100011ca8b8,0,introduction,M0C1,2022-11-01 17:15:13,1
5f493fea06249046a8db8569,0,introduction,M0C1,2022-11-01 16:58:22,1
60da18693053b2c1d420085f,0,introduction,M0C1,2022-11-01 16:40:00,1
60c20abfdccab926283d8f7f,0,introduction,M0C1,2022-11-01 16:33:23,1
5dbb0562b1df1b110ead5bba,0,introduction,M0C1,2022-11-01 14:22:14,1
60ddcc052137212419247c3c,0,introduction,M0C1,2022-11-01 13:43:00,1
5caa61abcb4af3001640e877,0,introduction,M0C1,2022-11-01 13:33:51,1
5cad1eef8ed53d00180d2532,6,introduction,M0C2,2022-12-28 00:05:13,1
5fc93d0e16b69439e106238e,6,introduction,M0C2,2022-12-12 13:55:14,1
634800fdb2e94793820316a0,4,introduction,M0C2,2022-12-06 09:46:13,1
6014c1b18c19b3524a3ef183,4,introduction,M0C2,2022-12-02 22:39:05,1
5d575f44182f9f001900a380,4,introduction,M0C2,2022-12-01 01:09:36,1
5b6cd747a1fda800015ff9ba,1,introduction,M0C2,2022-11-08 14:12:35,1
5cc36fcedc68980014f27704,1,introduction,M0C2,2022-11-07 14:08:22,1
5d9261e776e8dd00195f28f2,1,introduction,M0C2,2022-11-07 12:15:53,1
61673b692a55fba0f6b8abf1,0,introduction,M0C2,2022-11-06 18:12:59,1
61011dd1dccad8267930b9bd,0,introduction,M0C2,2022-11-06 12:13:30,1
628f73adc5b81a118dfb1a06,0,introduction,M0C2,2022-11-06 09:03:36,1
627414b935ba5506bee347d2,0,introduction,M0C2,2022-11-04 20:57:01,1
62ebd08bd6729790ced8587f,0,introduction,M0C2,2022-11-04 10:22:38,1
5d651053afb8f700198459d4,0,introduction,M0C2,2022-11-03 20:01:36,1
5a4be74f21bfa00001081851,0,introduction,M0C2,2022-11-03 09:45:31,1
5f7e180204eed80b515a3569,0,introduction,M0C2,2022-11-02 21:24:22,1
5bbbcd283895e3000163213f,0,introduction,M0C2,2022-11-02 20:20:26,1
615f352d323edd8ef58fedbd,0,introduction,M0C2,2022-11-02 19:05:35,1
60dfa262b225a8e45b6d4421,0,introduction,M0C2,2022-11-02 18:39:06,1
617097e90d0505595ce66612,0,introduction,M0C2,2022-11-02 15:35:45,1
603ce90d158dc4ae761a15fa,0,introduction,M0C2,2022-11-02 15:15:19,1
5f3e788210bda10837e37fca,0,introduction,M0C2,2022-11-02 14:10:39,1
5fc0ddfbcfc57d00094c4b3d,0,introduction,M0C2,2022-11-02 14:06:40,1
5f81cf89624ff22aadd9c9a7,0,introduction,M0C2,2022-11-02 13:44:48,1
63468948a737d638cacf18bb,0,introduction,M0C2,2022-11-02 13:33:23,1
5fe3740d2738affd7cad1bc0,0,introduction,M0C2,2022-11-02 12:17:40,1
5efb98c3d5919f121a986486,0,introduction,M0C2,2022-11-02 11:40:17,1
5b2accc228c8850001e7f85b,0,introduction,M0C2,2022-11-02 11:18:43,1
5baa81380d7ad600017a85de,0,introduction,M0C2,2022-11-02 10:33:29,1
5c37223ebef9a20001e38dad,0,introduction,M0C2,2022-11-01 23:28:50,1
5f28431d82be890d2f58a32d,0,introduction,M0C2,2022-11-01 23:26:18,1
5ed68c770e41400dd0056c55,0,introduction,M0C2,2022-11-01 22:54:17,1
62ce97db1fa788670dea28c2,0,introduction,M0C2,2022-11-01 21:58:03,1
5b7f17a7338a93000155a36d,0,introduction,M0C2,2022-11-01 21:39:34,1
61470066dce66ce341df39c1,0,introduction,M0C2,2022-11-01 21:23:46,1
58ebfc286d5fe6000166b9ff,0,introduction,M0C2,2022-11-01 20:36:49,1
6173a7aa2d3f11e56d9f96f2,0,introduction,M0C2,2022-11-01 20:16:17,1
601732b73bdebe96ac49d4eb,0,introduction,M0C2,2022-11-01 20:15:50,1
57fbd79de7e73400019ca256,0,introduction,M0C2,2022-11-01 19:51:30,1
62796c419a79d1923fd947e2,0,introduction,M0C2,2022-11-01 19:48:38,1
5e1cf0eb65b6d3071f489de9,0,introduction,M0C2,2022-11-01 19:36:59,1
5f69a3c91c1e25193e3f9c7b,0,introduction,M0C2,2022-11-01 19:13:56,1
5c4b987538878c0001c7883b,0,introduction,M0C2,2022-11-01 18:42:36,1
611cecb5dbc0658aad64bf2d,0,introduction,M0C2,2022-11-01 18:16:53,1
611cf78346c5e728a66f1ebe,0,introduction,M0C2,2022-11-01 18:10:33,1
634d73a0b235813241e9532a,0,introduction,M0C2,2022-11-01 17:29:57,1
5c17c149f596b100011ca8b8,0,introduction,M0C2,2022-11-01 17:19:37,1
5f493fea06249046a8db8569,0,introduction,M0C2,2022-11-01 16:56:19,1
60da18693053b2c1d420085f,0,introduction,M0C2,2022-11-01 16:41:41,1
60c20abfdccab926283d8f7f,0,introduction,M0C2,2022-11-01 16:34:09,1
5dbb0562b1df1b110ead5bba,0,introduction,M0C2,2022-11-01 14:24:33,1
60ddcc052137212419247c3c,0,introduction,M0C2,2022-11-01 13:44:40,1
5caa61abcb4af3001640e877,0,introduction,M0C2,2022-11-01 13:37:31,1
5cad1eef8ed53d00180d2532,6,beliefs,M1E1,2022-12-28 00:18:01,1
5d575f44182f9f001900a380,6,beliefs,M1E1,2022-12-15 00:11:45,1
5fc93d0e16b69439e106238e,6,beliefs,M1E1,2022-12-12 14:02:31,1
5b6cd747a1fda800015ff9ba,1,beliefs,M1E1,2022-11-08 14:21:54,1
5e41630f6391e10286e2bddf,1,beliefs,M1E1,2022-11-07 20:09:11,1
5cc36fcedc68980014f27704,1,beliefs,M1E1,2022-11-07 13:59:58,1
601732b73bdebe96ac49d4eb,1,beliefs,M1E1,2022-11-07 12:39:55,1
5d9261e776e8dd00195f28f2,1,beliefs,M1E1,2022-11-07 12:18:24,1
61673b692a55fba0f6b8abf1,1,beliefs,M1E1,2022-11-07 11:29:34,1
5fe3740d2738affd7cad1bc0,1,beliefs,M1E1,2022-11-07 09:19:37,1
5f3e788210bda10837e37fca,1,beliefs,M1E1,2022-11-07 06:00:47,1
61011dd1dccad8267930b9bd,0,beliefs,M1E1,2022-11-06 12:20:14,1
5f81cf89624ff22aadd9c9a7,0,beliefs,M1E1,2022-11-06 10:53:37,1
5a4be74f21bfa00001081851,0,beliefs,M1E1,2022-11-06 10:07:05,1
628f73adc5b81a118dfb1a06,0,beliefs,M1E1,2022-11-06 09:08:57,1
5c4b987538878c0001c7883b,0,beliefs,M1E1,2022-11-05 21:45:10,1
627414b935ba5506bee347d2,0,beliefs,M1E1,2022-11-04 21:10:40,1
60dfa262b225a8e45b6d4421,0,beliefs,M1E1,2022-11-04 20:20:33,1
62ebd08bd6729790ced8587f,0,beliefs,M1E1,2022-11-04 10:27:32,1
5bbbcd283895e3000163213f,0,beliefs,M1E1,2022-11-04 09:12:28,1
5e1cf0eb65b6d3071f489de9,0,beliefs,M1E1,2022-11-03 21:30:16,1
62796c419a79d1923fd947e2,0,beliefs,M1E1,2022-11-03 21:14:27,1
5caa61abcb4af3001640e877,0,beliefs,M1E1,2022-11-03 20:54:30,1
5d651053afb8f700198459d4,0,beliefs,M1E1,2022-11-03 20:09:53,1
5c37223ebef9a20001e38dad,0,beliefs,M1E1,2022-11-03 17:56:07,1
62ce97db1fa788670dea28c2,0,beliefs,M1E1,2022-11-03 11:01:58,1
5b7f17a7338a93000155a36d,0,beliefs,M1E1,2022-11-03 00:47:04,1
5f7e180204eed80b515a3569,0,beliefs,M1E1,2022-11-02 21:36:04,1
615f352d323edd8ef58fedbd,0,beliefs,M1E1,2022-11-02 19:28:40,1
617097e90d0505595ce66612,0,beliefs,M1E1,2022-11-02 15:41:40,1
603ce90d158dc4ae761a15fa,0,beliefs,M1E1,2022-11-02 15:23:13,1
5fc0ddfbcfc57d00094c4b3d,0,beliefs,M1E1,2022-11-02 14:11:07,1
63468948a737d638cacf18bb,0,beliefs,M1E1,2022-11-02 13:38:32,1
5efb98c3d5919f121a986486,0,beliefs,M1E1,2022-11-02 11:43:50,1
5b2accc228c8850001e7f85b,0,beliefs,M1E1,2022-11-02 11:26:33,1
5baa81380d7ad600017a85de,0,beliefs,M1E1,2022-11-02 10:38:26,1
5f28431d82be890d2f58a32d,0,beliefs,M1E1,2022-11-01 23:38:50,1
5ed68c770e41400dd0056c55,0,beliefs,M1E1,2022-11-01 23:00:37,1
61470066dce66ce341df39c1,0,beliefs,M1E1,2022-11-01 21:27:43,1
611cecb5dbc0658aad64bf2d,0,beliefs,M1E1,2022-11-01 21:26:01,1
6173a7aa2d3f11e56d9f96f2,0,beliefs,M1E1,2022-11-01 21:15:24,1
58ebfc286d5fe6000166b9ff,0,beliefs,M1E1,2022-11-01 21:09:08,1
5f493fea06249046a8db8569,0,beliefs,M1E1,2022-11-01 21:05:09,1
57fbd79de7e73400019ca256,0,beliefs,M1E1,2022-11-01 20:00:57,1
5f69a3c91c1e25193e3f9c7b,0,beliefs,M1E1,2022-11-01 19:18:44,1
611cf78346c5e728a66f1ebe,0,beliefs,M1E1,2022-11-01 18:17:26,1
634d73a0b235813241e9532a,0,beliefs,M1E1,2022-11-01 17:32:04,1
60da18693053b2c1d420085f,0,beliefs,M1E1,2022-11-01 16:46:38,1
60c20abfdccab926283d8f7f,0,beliefs,M1E1,2022-11-01 16:38:01,1
5dbb0562b1df1b110ead5bba,0,beliefs,M1E1,2022-11-01 14:32:40,1
60ddcc052137212419247c3c,0,beliefs,M1E1,2022-11-01 13:51:18,1
5cad1eef8ed53d00180d2532,6,beliefs,M1E2,2022-12-29 01:37:18,1
5b6cd747a1fda800015ff9ba,1,beliefs,M1E2,2022-11-08 14:31:54,1
5e41630f6391e10286e2bddf,1,beliefs,M1E2,2022-11-07 20:14:21,1
5cc36fcedc68980014f27704,1,beliefs,M1E2,2022-11-07 14:05:17,1
601732b73bdebe96ac49d4eb,1,beliefs,M1E2,2022-11-07 12:47:55,1
5d9261e776e8dd00195f28f2,1,beliefs,M1E2,2022-11-07 12:21:47,1
61673b692a55fba0f6b8abf1,1,beliefs,M1E2,2022-11-07 11:34:02,1
5fe3740d2738affd7cad1bc0,1,beliefs,M1E2,2022-11-07 09:23:23,1
5f3e788210bda10837e37fca,1,beliefs,M1E2,2022-11-07 06:08:09,1
61011dd1dccad8267930b9bd,0,beliefs,M1E2,2022-11-06 12:27:12,1
60dfa262b225a8e45b6d4421,0,beliefs,M1E2,2022-11-06 11:58:42,1
5f81cf89624ff22aadd9c9a7,0,beliefs,M1E2,2022-11-06 11:07:35,1
628f73adc5b81a118dfb1a06,0,beliefs,M1E2,2022-11-06 09:17:00,1
627414b935ba5506bee347d2,0,beliefs,M1E2,2022-11-05 22:31:45,1
5f7e180204eed80b515a3569,0,beliefs,M1E2,2022-11-05 22:21:21,1
5c4b987538878c0001c7883b,0,beliefs,M1E2,2022-11-05 21:53:28,1
5e1cf0eb65b6d3071f489de9,0,beliefs,M1E2,2022-11-05 11:20:38,1
5c17c149f596b100011ca8b8,0,beliefs,M1E2,2022-11-04 14:06:35,1
62ebd08bd6729790ced8587f,0,beliefs,M1E2,2022-11-04 10:32:33,1
5bbbcd283895e3000163213f,0,beliefs,M1E2,2022-11-04 09:16:23,1
62796c419a79d1923fd947e2,0,beliefs,M1E2,2022-11-03 22:43:25,1
5caa61abcb4af3001640e877,0,beliefs,M1E2,2022-11-03 20:57:45,1
5d651053afb8f700198459d4,0,beliefs,M1E2,2022-11-03 20:20:12,1
63468948a737d638cacf18bb,0,beliefs,M1E2,2022-11-03 19:27:11,1
5c37223ebef9a20001e38dad,0,beliefs,M1E2,2022-11-03 18:08:53,1
6173a7aa2d3f11e56d9f96f2,0,beliefs,M1E2,2022-11-03 17:51:40,1
5f493fea06249046a8db8569,0,beliefs,M1E2,2022-11-03 17:38:01,1
62ce97db1fa788670dea28c2,0,beliefs,M1E2,2022-11-03 11:07:09,1
5b7f17a7338a93000155a36d,0,beliefs,M1E2,2022-11-03 00:53:48,1
615f352d323edd8ef58fedbd,0,beliefs,M1E2,2022-11-02 19:32:35,1
617097e90d0505595ce66612,0,beliefs,M1E2,2022-11-02 18:37:06,1
603ce90d158dc4ae761a15fa,0,beliefs,M1E2,2022-11-02 15:33:00,1
5fc0ddfbcfc57d00094c4b3d,0,beliefs,M1E2,2022-11-02 14:14:30,1
5efb98c3d5919f121a986486,0,beliefs,M1E2,2022-11-02 11:46:52,1
5b2accc228c8850001e7f85b,0,beliefs,M1E2,2022-11-02 11:34:50,1
5baa81380d7ad600017a85de,0,beliefs,M1E2,2022-11-02 10:43:28,1
5f28431d82be890d2f58a32d,0,beliefs,M1E2,2022-11-01 23:47:34,1
5ed68c770e41400dd0056c55,0,beliefs,M1E2,2022-11-01 23:06:39,1
611cecb5dbc0658aad64bf2d,0,beliefs,M1E2,2022-11-01 21:47:14,1
